computing upper-bound...
# preprocessing : initial upper-bound         = 2438.00
computing lower-bound...
# preprocessing : initial lower-bound         = 2355.00
applying reduction...
# preprocessing : removed edges               = 17581
# preprocessing : ratio removed edges         = 51.42
# maxflow callback
# maxflow callback
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 5157 ; best current solution: 2381.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 5257 ; best current solution: 2380.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# hello callback!
node 5800 ; best current solution: 2379.000000
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
# maxflow callback
