computing upper-bound...
# preprocessing : initial upper-bound         = 7105.00
computing lower-bound...
# preprocessing : initial lower-bound         = 6724.00
applying reduction...
# preprocessing : removed edges               = 8703
# preprocessing : ratio removed edges         = 5.27
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
node 21000 ; best current solution: 6779.000000
# SECs added: 2
# hello callback!
node 21000 ; best current solution: 6779.000000
# SECs added: 2
# hello callback!
node 21800 ; best current solution: 6779.000000
# hello callback!
node 23200 ; best current solution: 6778.000000
# hello callback!
node 69000 ; best current solution: 6775.000000
# hello callback!
node 117000 ; best current solution: 6774.000000
nodes processed : 132879
opt                 = 6773.00
time                = 3021.12

real	56m59.216s
user	88m14.401s
sys	0m17.178s

