computing upper-bound...
# preprocessing : initial upper-bound         = 35987.00
computing lower-bound...
# preprocessing : initial lower-bound         = 34829.00
applying reduction...
# preprocessing : removed edges               = 31841
# preprocessing : ratio removed edges         = 26.25
# hello callback!
node 0 ; best current solution: 999999999999999926539781176481198923508803215199467887262646419780362305536.000000
node 9960 ; best current solution: 35055.000000
# SECs added: 6
# hello callback!
node 10000 ; best current solution: 35055.000000
# SECs added: 3
# hello callback!
node 10000 ; best current solution: 35055.000000
# SECs added: 10
# hello callback!
node 10200 ; best current solution: 35055.000000
# SECs added: 2
# hello callback!
node 10600 ; best current solution: 35055.000000
# hello callback!
node 11000 ; best current solution: 35053.000000
# SECs added: 3
# hello callback!
node 11200 ; best current solution: 35053.000000
# SECs added: 2
# hello callback!
node 12200 ; best current solution: 35053.000000
# hello callback!
node 13794 ; best current solution: 35052.000000
# SECs added: 5
# hello callback!
node 14000 ; best current solution: 35052.000000
# SECs added: 5
# hello callback!
node 14200 ; best current solution: 35052.000000
# SECs added: 2
# hello callback!
node 14600 ; best current solution: 35052.000000
# SECs added: 4
# hello callback!
node 15000 ; best current solution: 35052.000000
# hello callback!
node 17273 ; best current solution: 35048.000000
# SECs added: 4
# hello callback!
node 17276 ; best current solution: 35048.000000
# SECs added: 3
# hello callback!
node 17281 ; best current solution: 35048.000000
# SECs added: 2
# hello callback!
node 17282 ; best current solution: 35048.000000
# SECs added: 2
# hello callback!
node 17282 ; best current solution: 35048.000000
# hello callback!
node 17382 ; best current solution: 35042.000000
# SECs added: 2
# hello callback!
node 18000 ; best current solution: 35042.000000
# SECs added: 8
# hello callback!
node 19200 ; best current solution: 35042.000000
# SECs added: 2
# hello callback!
node 19600 ; best current solution: 35042.000000
# SECs added: 2
# hello callback!
node 20000 ; best current solution: 35042.000000
# SECs added: 5
# hello callback!
node 20400 ; best current solution: 35042.000000
# SECs added: 4
# hello callback!
node 21000 ; best current solution: 35042.000000
# SECs added: 7
# hello callback!
node 22200 ; best current solution: 35042.000000
# SECs added: 2
# hello callback!
node 22800 ; best current solution: 35042.000000
# SECs added: 2
# hello callback!
node 23000 ; best current solution: 35042.000000
# SECs added: 5
# hello callback!
node 23200 ; best current solution: 35042.000000
# hello callback!
node 24200 ; best current solution: 35039.000000
# SECs added: 2
# hello callback!
node 26000 ; best current solution: 35039.000000
# SECs added: 2
# hello callback!
node 26000 ; best current solution: 35039.000000
# SECs added: 7
# hello callback!
node 27000 ; best current solution: 35039.000000
# SECs added: 4
# hello callback!
node 27541 ; best current solution: 35039.000000
# SECs added: 4
# hello callback!
node 29000 ; best current solution: 35039.000000
# hello callback!
node 29122 ; best current solution: 35030.000000
# SECs added: 3
# hello callback!
node 29800 ; best current solution: 35030.000000
# hello callback!
node 30000 ; best current solution: 35027.000000
# SECs added: 4
# hello callback!
node 32485 ; best current solution: 35027.000000
# SECs added: 4
# hello callback!
node 33790 ; best current solution: 35027.000000
# SECs added: 4
# hello callback!
node 38260 ; best current solution: 35027.000000
# SECs added: 4
# hello callback!
node 38260 ; best current solution: 35027.000000
# SECs added: 2
# hello callback!
node 38262 ; best current solution: 35027.000000
# SECs added: 2
# hello callback!
node 38262 ; best current solution: 35027.000000
# hello callback!
node 38362 ; best current solution: 35021.000000
# hello callback!
node 40000 ; best current solution: 35020.000000
# SECs added: 3
# hello callback!
node 42000 ; best current solution: 35020.000000
# SECs added: 3
# hello callback!
node 43786 ; best current solution: 35020.000000
# SECs added: 2
# hello callback!
node 44000 ; best current solution: 35020.000000
# SECs added: 2
# hello callback!
node 44000 ; best current solution: 35020.000000
# hello callback!
node 52109 ; best current solution: 35014.000000
# hello callback!
node 52209 ; best current solution: 35009.000000
# hello callback!
node 87000 ; best current solution: 35005.000000
# hello callback!
node 152900 ; best current solution: 35004.000000
# SECs added: 4
# hello callback!
node 153400 ; best current solution: 35004.000000
# SECs added: 5
# hello callback!
node 154300 ; best current solution: 35004.000000
# SECs added: 7
# hello callback!
node 154400 ; best current solution: 35004.000000
# SECs added: 4
# hello callback!
node 154700 ; best current solution: 35004.000000
# SECs added: 4
nodes processed : 155100
time limit reached
opt                 = 0.00
time                = 3872.03

real	65m32.613s
user	89m11.113s
sys	0m23.645s

